Course,University,Masters/Bachelors,Language,Course Duration,Course Link
HUMAN RESOURCES MANAGEMENT EXPERT AND WORK CONSULTANT - L-14 R,Università degli Studi di FOGGIA,Triennale,IT,3 years,https://mhr.cdl.unimi.it/en
"HUMAN RESOURCES, LABOUR SCIENCES AND INNOVATION - LM/SC-GIUR R","Università degli Studi di ROMA ""La Sapienza""",Magistrale,IT,2 years,https://www.unipd.it/offerta-didattica/corso-di-laurea-magistrale/economia-e-scienze-politiche?ordinamento=2025&key=EP2894&tipo=LM&scuola=EP
LABOUR CONSULTANCY AND HUMAN RESOURCES MANAGEMENT - L-16 R,Università degli Studi di TORINO,Triennale,IT,3 years,http://www.unitus.it/it/dipartimento/distu/corso-di-laurea-magistrale-in-security-and-human-rights-lm-90-/articolo/presentazione-corso
HUMAN RESOURCES TRAINING AND DEVELOPMENT - LM-57 R,Università degli Studi di MILANO-BICOCCA,Magistrale,IT,2 years,http://corsi.unibo.it/2Cycle/internationalcooperation
PEDAGOGICAL PLANNING AND HUMAN RESOURCES TRAINING - LM-50 R,Università Cattolica del Sacro Cuore,Magistrale,IT,2 years,https://corsi.unibo.it/2cycle/OrganizationalPsychology
"PSYCHOLOGY: HUMAN RESOURCES, COGNITIVE ERGONOMICS, COGNITIVE NEUROSCIENCE - LM-51 R",Università degli Studi Suor Orsola Benincasa - NAPOLI,Magistrale,IT,2 years,https://hcai.cdl.unimi.it/en
"HUMAN RESOURCES, ORGANIZATIONS AND BUSINESS PSYCHOLOGICAL SCIENCES - L-24 R",Università Telematica degli Studi IUL,Triennale,IT,2 years,https://psychology.cdl.unipv.it/
HUMAN RESOURCES ORGANISATION AND MANAGEMENT - L-16 R,"Università degli Studi di NAPOLI ""Parthenope""",Triennale,IT,2 years,https://corsi.unitn.it/en/human-computer-interaction
MANAGEMENT OF HUMAN RESOURCES - LM-77 R,Università degli Studi di MILANO,Magistrale,EN,3 years,https://www.unipd.it/offerta-didattica/corso-di-laurea/scienze?tipo=L&scuola=SC&ordinamento=2025&key=SC2978&cg=scienze
CORPORATE COMMUNICATION AND HUMAN RESOURCES MANAGEMENT - LM-59 R,Università di PISA,Magistrale,IT,2 years,https://veterinaria.uniss.it/it
ECONOMICS AND MANAGEMENT OF CULTURAL RESOURCES AND TERRITORIES - LM-76 R,Università degli Studi di Urbino Carlo Bo,Magistrale,EN,2 years,https://www.uniurb.it/corsi/1757226
DATA ANALYTICS FOR ECONOMICS AND MANAGEMENT - LM-DATA,Libera Università di BOLZANO,Magistrale,EN,2 years,http://www.unibz.it/en/economics-management/master-data-analytics-economics-management
GEOPHYSICS FOR NATURAL RISKS AND RESOURCES - LM-79 R,Università degli Studi di PADOVA,Magistrale,EN,2 years,https://www.unipd.it/offerta-didattica/corso-di-laurea-magistrale/scienze?tipo=LM&scuola=SC&ordinamento=2025&key=SC3010&cg=scienze
MANAGEMENT ENGINEERING - LM-31,Università degli Studi di BERGAMO,Magistrale,EN,2 years,https://ls-ig.unibg.it/en
INTERNATIONAL MANAGEMENT - LM-77 R,Università degli Studi di CAGLIARI,Magistrale,EN,2 years,https://web.unica.it/unica/it/crs_11_84.page
SUSTAINABLE NATURAL RESOURCE MANAGEMENT - LM-73 R,Università degli Studi di MILANO,Magistrale,EN,2 years,https://snrm.cdl.unimi.it/en
COGNITIVE SCIENCE - LM-55 R,Università degli Studi di TRENTO,Magistrale,EN,2 years,https://corsi.unitn.it/en/cognitive-science
MANAGEMENT ENGINEERING - LM-31,Università degli Studi di PALERMO,Magistrale,EN,2 years,https://www.unipa.it/dipartimenti/ingegneria/cds/managementengineeringcorsoonline2256/
MANAGEMENT ENGINEERING - LM-31,Università degli Studi di PALERMO,Magistrale,EN,2 years,http://www.unipa.it/dipartimenti/ingegneria/cds/ingegneriagestionale2034
HEALTH ECONOMICS AND MANAGEMENT - LM-56 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/2cycle/EUHealthEconomicsMananagement
ENVIRONMENTAL HUMANITIES - LM-1 R,"Università ""Ca' Foscari"" VENEZIA",Magistrale,EN,2 years,http://www.unive.it/cdl/lmr10
BUSINESS ADMINISTRATION - LM-77 R,"Università degli Studi di ROMA ""Tor Vergata""",Magistrale,EN,2 years,https://economia.uniroma2.it/master-science/ba
INNOVATION MANAGEMENT FOR SUSTAINABLE TOURISM - LM-77 R,Università degli Studi di SASSARI,Magistrale,EN,2 years,https://disea.uniss.it/it
HOSPITALITY AND TOURISM MANAGEMENT - LM-49 R,Libera Università di lingue e comunicazione IULM-MI,Magistrale,EN,2 years,https://www.iulm.it/it/offerta-formativa/corsi-di-lauree-magistrali/hospitality-tourism-management/hospitality-tourism-management
DISASTER AND HEALTH CRISIS MANAGEMENT - LM-81 R,Università degli Studi del PIEMONTE ORIENTALE,Magistrale,EN,2 years,https://disste.uniupo.it/en/university-studies/course/disaster-health-crisis-management-ay-20252026
TOURISM SYSTEMS AND HOSPITALITY MANAGEMENT - LM-49 R,Università degli Studi di PALERMO,Magistrale,EN,2 years,http://www.unipa.it/dipartimenti/seas/cds/tourismsystemsandhospitalitymanagement2205
ECONOMICS - LM-56 R,Università degli Studi di UDINE,Magistrale,EN,2 years,https://www.uniud.it/it/didattica/corsi/area-economico-giuridica/economia/laurea-magistrale/economics-scienze-economiche
HOSPITALITY FOR SUSTAINABLE TOURISM DEVELOPMENT - LM-49 R,Università degli Studi INSUBRIA Varese-Como,Magistrale,EN,2 years,https://www.uninsubria.it/magistrale-hospitality
ECONOMICS & DATA SCIENCE - LM-56 R,Università degli Studi di GENOVA,Magistrale,EN,2 years,https://corsi.unige.it/en/corsi/11937
ECONOMICS AND DEVELOPMENT - LM-56 R,Università degli Studi di FIRENZE,Magistrale,EN,2 years,http://www.economicsanddevelopment.unifi.it/
ENVIRONMENTAL ENGINEERING - LM-35 R,Università degli Studi di PADOVA,Magistrale,EN,2 years,https://www.unipd.it/offerta-didattica/corso-di-laurea-magistrale/ingegneria?tipo=LM&scuola=IN&ordinamento=2025&key=IN2934&cg=ingegneria
"MEDICAL, VETERINARY AND FORENSIC BIOTECHNOLOGICAL SCIENCES - LM-9 R",Università degli Studi di PERUGIA,Magistrale,EN,2 years,http://www.unipg.it/perm/offerta-formativa/2025/corso/8231
CIVIL AND ENVIRONMENTAL ENGINEERING - LM-35 R,Università degli Studi di BRESCIA,Magistrale,EN,2 years,https://permalink.unibs.it/suacds/2025/05853R/infogen
LANGUAGES FOR COMMUNICATION IN INTERNATIONAL ENTERPRISES AND ORGANIZATIONS - LM-38 R,Università degli Studi di MODENA e REGGIO EMILIA,Magistrale,EN,2 years,https://www.unimore.it/it/didattica/corsi-di-studio/languages-communication-international-enterprises-and-organizations
FOOD SCIENCES FOR INNOVATION AND AUTHENTICITY - LM-70 R,Libera Università di BOLZANO,Magistrale,EN,2 years,https://www.unibz.it/en/faculties/agricultural-environmental-food-sciences/master-food-sciences-innovation-authenticity/
ENVIRONMENTAL AND FOOD ECONOMICS - LM-76 R,Università degli Studi di MILANO,Magistrale,EN,2 years,https://efe.cdl.unimi.it/en
EUROPEAN AND INTERNATIONAL STUDIES - LM-52 R,Università degli Studi di TRENTO,Magistrale,EN,2 years,https://corsi.unitn.it/en/european-and-international-studies
CULTURAL HERITAGE AND CREATIVITY FOR TOURISM AND TERRITORIAL DEVELOPMENT - LM-49 R,Università degli Studi di TORINO,Magistrale,EN,2 years,https://www.culturalheritage.unito.it/do/home.pl
GEOENVIRONMENTAL RESOURCES AND RISKS - LM-74 R,Università degli Studi di CAMERINO,Magistrale,EN,2 years,https://didattica.unicam.it/Guide/PaginaCorso.do?corso_id=10019
GEORESOURCES AND GEOENERGY ENGINEERING - LM-35 R,Politecnico di TORINO,Magistrale,EN,2 years,https://www.polito.it/corsi/32-475
"SECURITY, INTELLIGENCE AND STRATEGIC STUDIES - LM-52 R",Università degli Studi di TRENTO,Magistrale,EN,2 years,https://corsi.unitn.it/en/security-intelligence-and-strategic-studies
INTERNATIONAL MANAGEMENT - LM-77 R,"Università Commerciale ""Luigi Bocconi"" MILANO",Magistrale,EN,2 years,https://www.unibocconi.it/en/programs/master-science/international-management
DIGITAL INTELLIGENCE AND CHANGE MANAGEMENT - LM-77 R,Università di PISA,Magistrale,EN,2 years,https://www.universitaly.it/#
MANAGEMENT AND INDUSTRIAL SYSTEMS ENGINEERING - LM-31,Università degli Studi di TRENTO,Magistrale,EN,2 years,https://corsi.unitn.it/it/management-and-industrial-systems-engineering
CLINICAL AND EXPERIMENTAL BIOLOGY - LM-6 R,Università degli Studi di FOGGIA,Magistrale,EN,2 years,https://www.unifg.it/it/studiare/corsi-di-laurea/lauree-magistrali/clinical-and-experimental-biology
GLOBAL HUMANITIES - L-42 R,"Università degli Studi di ROMA ""La Sapienza""",Triennale,EN,3 years,https://corsidilaurea.uniroma1.it/it/course/33537
MANAGEMENT ENGINEERING - LM-31,Politecnico di MILANO,Magistrale,EN,2 years,https://management-eng.polimi.it/laurea-magistrale/
INDUSTRIAL ENGINEERING FOR SUSTAINABLE MANUFACTURING - LM-31,Università degli Studi di UDINE,Magistrale,EN,2 years,http://www.uniud.it/it/industrial-engineering-sustainable-manufacturing
MANAGEMENT ENGINEERING - LM-31,Università degli Studi di FIRENZE,Magistrale,EN,2 years,http://www.ing-mme.unifi.it/
