Course,University,Masters/Bachelors,Language,Course Duration,Course Link
ELECTRIC VEHICLE ENGINEERING - LM-28,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/ElectricVehicleEngineering
ELECTRONIC ENGINEERING - LM-29,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,MU,2 years,http://corsi.unibo.it/elettronicaLM
MECHANICAL ENGINEERING FOR SUSTAINABILITY - LM-33,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/Magistrale/IngegneriaMeccanicaForli
GENOMICS - L-2 R,Alma Mater Studiorum - Università di BOLOGNA,Triennale,EN,3 years,http://corsi.unibo.it/1Cycle/Genomics
MANAGEMENT AND ECONOMICS - L-18 R,Alma Mater Studiorum - Università di BOLOGNA,Triennale,EN,3 years,https://corsi.unibo.it/1cycle/Management
BUSINESS ECONOMICS - L-18 R,Alma Mater Studiorum - Università di BOLOGNA,Triennale,MU,3 years,http://corsi.unibo.it/clei
BUSINESS AND ECONOMICS - L-18 R,Alma Mater Studiorum - Università di BOLOGNA,Triennale,EN,3 years,http://corsi.unibo.it/CLaBE
BUILDING CONSTRUCTION ENGINEERING - L-23 R,Alma Mater Studiorum - Università di BOLOGNA,Triennale,EN,3 years,https://corsi.unibo.it/1cycle/Building
"THEATRE, ARTS, LITERATURES. INTERNATIONAL STUDIES IN INTERMEDIALITY - LM-37 R/ LM-65 R",Università degli Studi di MILANO,Magistrale,MU,2 years,https://www.universitaly.it/#
TRANSPORTATION ENGINEERING AND MOBILITY - LM-23 R,Università degli Studi di Napoli Federico II,Magistrale,EN,2 years,https://transpeng.unina.it/
SUSTAINABLE POLYMER AND PROCESS CHEMISTRY - LM-71 R,Università degli Studi di GENOVA,Magistrale,EN,2 years,https://corsi.unige.it/en/corsi/11950
SUSTAINABLE NATURAL RESOURCE MANAGEMENT - LM-73 R,Università degli Studi di MILANO,Magistrale,EN,2 years,https://snrm.cdl.unimi.it/en
SUSTAINABLE INDUSTRIAL CHEMISTRY - LM-71 R,Università degli Studi di MILANO,Magistrale,EN,2 years,https://sic.cdl.unimi.it/en
SUSTAINABLE FOOD SYSTEMS - LM-70 R,Università degli Studi di Napoli Federico II,Magistrale,EN,2 years,https://www.agraria.unina.it/lauree-magistrali/sustainable-food-systems
SUSTAINABLE CHEMISTRY AND TECHNOLOGIES FOR CIRCULAR ECONOMY - LM-71 R,Università degli Studi di PADOVA,Magistrale,EN,2 years,https://www.unipd.it/offerta-didattica/corso-di-laurea-magistrale/scienze?tipo=LM&scuola=SC&ordinamento=2025&key=SC3009&cg=scienze
SUSTAINABLE AND RESILIENT PAVEMENT ENGINEERING - LM-23 R,Università degli Studi di PALERMO,Magistrale,EN,2 years,http://surpave.eu/
SUSTAINABLE AGRICULTURE - LM-69 R,Università degli Studi di PADOVA,Magistrale,EN,2 years,https://www.unipd.it/offerta-didattica/corso-di-laurea-magistrale/agraria-e-medicina-veterinaria?tipo=LM&scuola=AV&ordinamento=2025&key=AV2881&cg=scienze-agrarie-forestali-e-al
"SUSTAINABLE TERRITORIAL DEVELOPMENT – CLIMATE CHANGE, DIVERSITY, COOPERATION - LM-81 R",Università degli Studi di PADOVA,Magistrale,EN,2 years,https://www.unipd.it/offerta-didattica/corso-di-laurea-magistrale/ingegneria?tipo=LM&scuola=IN&ordinamento=2025&key=IN2941&cg=scienze
MEDICAL BIOTECHNOLOGY - LM-9 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/MedicalBiotechnology
SCIENCE FOR THE CONSERVATION-RESTORATION OF CULTURAL HERITAGE - LM-11 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/scienceforconservation
PHARMACY - LM-13 R,Alma Mater Studiorum - Università di BOLOGNA,unico,EN,5 years,https://corsi.unibo.it/singlecycle/Pharmacy-Rimini
QUANTITATIVE FINANCE - LM-16 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/Qfinance
GREENING ENERGY MARKET AND FINANCE - LM-16 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/GreeningEnergyMarketFinance
SCIENCE OF CLIMATE - LM-17 R/ LM-79 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/ClimateScience
PHYSICS - LM-17 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,MU,2 years,https://corsi.unibo.it/2cycle/Physics
ADVANCED METHODS IN PARTICLE PHYSICS - LM-17 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/ParticlePhysics
AEROSPACE ENGINEERING - LM-20 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/2cycle/AerospaceEngineering
BIOMEDICAL ENGINEERING - LM-21 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/BiomedicalEngineering/index.html
OFFSHORE ENGINEERING FOR ENERGY TRANSITION - LM-22 R/ LM-35 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/2Cycle/OffshoreEngineering
CHEMICAL AND PROCESS ENGINEERING - LM-22 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,MU,2 years,http://corsi.unibo.it/Magistrale/IngegneriaChimicaProcesso
CIVIL ENGINEERING - LM-23 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/civil-engineering
ENVIRONMENTAL ENGINEERING - LM-35 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,MU,2 years,http://corsi.unibo.it/ingegneriambienterritorioLM
"LANGUAGE, SOCIETY AND COMMUNICATION - LM-38 R",Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/2Cycle/LanguageSocietyCommunication
MATHEMATICS - LM-40 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,MU,2 years,http://corsi.unibo.it/magistrale-matematica
MEDICINE AND SURGERY - LM-41 R,Alma Mater Studiorum - Università di BOLOGNA,unico,EN,6 years,http://corsi.unibo.it/SingleCycle/MedicineAndSurgery
VETERINARY MEDICINE - LM-42 R,Alma Mater Studiorum - Università di BOLOGNA,unico,EN,5 years,https://corsi.unibo.it/singlecycle/VeterinaryMedicine
DIGITAL HUMANITIES AND DIGITAL KNOWLEDGE - LM-43 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/2cycle/digitalhumanitiesdigitalknowledge
"WORK, ORGANIZATIONAL AND PERSONNEL PSYCHOLOGY - LM-51 R",Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/OrganizationalPsychology
ARTIFICIAL INTELLIGENCE - LM-32,"Università degli Studi di ROMA ""La Sapienza""",Magistrale,EN,2 years,https://corsidilaurea.uniroma1.it/it/course/33513
ARTIFICIAL INTELLIGENCE - LM-18/ LM-32,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/artificial-intelligence
ARTIFICIAL INTELLIGENCE & CYBERSECURITY - LM-18,Università degli Studi di UDINE,Magistrale,EN,2 years,https://www.uniud.it/it/didattica/corsi/area-scientifica/scienze-matematiche-informatiche-multimediali-fisiche/laurea-magistrale/artificial-intelligence-cybersecurity
ARTIFICIAL INTELLIGENCE ENGINEERING - LM-32,Università degli Studi di MODENA e REGGIO EMILIA,Magistrale,EN,2 years,https://www.ingmo.unimore.it/it/didattica/corsi-di-laurea-magistrale-informazioni-generali/artificial-intelligence-engineering
ARTIFICIAL INTELLIGENCE SYSTEMS - LM-32,Università degli Studi di TRENTO,Magistrale,EN,2 years,https://corsi.unitn.it/en/artificial-intelligence-systems
ARTIFICIAL INTELLIGENCE AND AUTOMATION ENGINEERING - LM-32,Università degli Studi di SIENA,Magistrale,EN,2 years,https://artificial-intelligence-automation.unisi.it/
ARTIFICIAL INTELLIGENCE AND ROBOTICS - LM-32,"Università degli Studi di ROMA ""La Sapienza""",Magistrale,EN,2 years,https://corsidilaurea.uniroma1.it/it/course/33514
ARTIFICIAL INTELLIGENCE - LM-18,Università degli Studi di VERONA,Magistrale,EN,2 years,https://www.corsi.univr.it/?ent=cs&id=1355
ARTIFICIAL INTELLIGENCE - L-31 R,Università degli Studi di PAVIA,Triennale,EN,3 years,https://matematica.unipv.it/laurea-triennale-ia/
HEALTH ASSISTANCE - L/SNT4,Università degli Studi di PADOVA,Triennale,MU,3 years,https://www.unipd.it/offerta-didattica/corso-di-laurea/medicina-e-chirurgia?tipo=L&scuola=ME&ordinamento=2023&key=ME2745&cg=professioni-sanitarie
ASTROPHYSICS AND COSMOLOGY - LM-58 R,"Università degli Studi di ROMA ""La Sapienza""",Magistrale,EN,2 years,https://corsidilaurea.uniroma1.it/it/course/33607
ASTROPHYSICS AND SPACE SCIENCE - LM-58 R,"Università degli Studi di ROMA ""Tor Vergata""",Magistrale,EN,2 years,https://www.master-mass.eu/
ASTROPHYSICS AND COSMOLOGY - LM-17 R/ LM-58 R,Università degli Studi di PADOVA,Magistrale,EN,2 years,https://www.unipd.it/offerta-didattica/corso-di-laurea-magistrale/scienze?tipo=LM&scuola=SC&ordinamento=2025&key=SC2996&cg=scienze
ASTROPHYSICS AND COSMOLOGY - LM-58 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/Astrophysics
ATMOSPHERIC SCIENCE AND TECHNOLOGY FOR METEOROLOGY AND CLIMATE - LM-17 R,Università degli Studi dell'AQUILA,Magistrale,EN,2 years,https://dsfc.univaq.it/it/degree-program.html
HEALTH AND PHYSICAL ACTIVITY - LM-67 R,"Università degli Studi di ROMA ""Foro Italico""",Magistrale,EN,2 years,https://www.uniroma4.it/index.php/corsi/laurea-magistrale-in-attivita-fisica-e-salute-classe-lm67int/
AUTOMATION ENGINEERING - LM-25,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/2Cycle/AutomationEngineering
AUTOMATION ENGINEERING AND CONTROL OF COMPLEX SYSTEMS - LM-25,Università degli Studi di CATANIA,Magistrale,EN,2 years,http://www.dieei.unict.it/corsi/lm-25
AUTOMATION AND CONTROL ENGINEERING - LM-25,Politecnico di MILANO,Magistrale,EN,2 years,https://www.ccsatm.polimi.it/?lang=en
AUTOMATION AND ROBOTICS ENGINEERING - LM-25,Politecnico di BARI,Magistrale,EN,2 years,https://poliba.coursecatalogue.cineca.it/corsi/2025/10264
AUTOMATION ENGINEERING - LM-25,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/2Cycle/AutomationEngineering
ASTROPHYSICS AND COSMOLOGY - LM-58 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/Astrophysics
ARTIFICIAL INTELLIGENCE - LM-18/ LM-32,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/artificial-intelligence
ARCHITECTURE AND CREATIVE PRACTICES FOR THE CITY AND LANDSCAPE - LM-4 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/ArchitectureCreativePractices
APPLIED ECONOMICS AND MARKETS - LM-56 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/Magistrale/EconomiaPoliticaEconomica
AEROSPACE ENGINEERING - LM-20 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/2cycle/AerospaceEngineering
ADVANCED SPECTROSCOPY IN CHEMISTRY - LM-71 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/AdvancedSpectroscopyChemistry
ADVANCED METHODS IN PARTICLE PHYSICS - LM-17 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/ParticlePhysics
ADVANCED COSMETIC SCIENCES - LM-54 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/2Cycle/AdvancedCosmeticSciences
VISUAL ARTS - LM-89 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,MU,2 years,http://corsi.unibo.it/Magistrale/artivisive
INTERNATIONAL COOPERATION ON HUMAN RIGHTS AND INTERCULTURAL HERITAGE - LM-81 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/2Cycle/internationalcooperation
STATISTICAL SCIENCES - LM-82 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/2Cycle/StatisticalSciences
GLOBAL CULTURES - LM-84 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/GlobalCultures/
FOOD ANIMAL METABOLISM AND MANAGEMENT IN THE CIRCULAR ECONOMY - LM-86 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/FoodAnimalMetabolismManagement
VISUAL ARTS - LM-89 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,MU,2 years,http://corsi.unibo.it/Magistrale/artivisive
DIGITAL TRANSFORMATION MANAGEMENT - LM-91 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/DigitalTransformationManagement
SPECIALIZED TRANSLATION - LM-94 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,http://corsi.unibo.it/2cycle/SpecializedTranslation
INTERPRETING - LM-94 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,MU,2 years,http://corsi.unibo.it/Magistrale/Interpretazione
LEGAL STUDIES - LM/SC-GIUR R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/legal-studies
"LAW, ECONOMICS AND GOVERNANCE - LM/SC-GIUR R/ LM-56 R",Alma Mater Studiorum - Università di BOLOGNA,Magistrale,EN,2 years,https://corsi.unibo.it/2cycle/LawEconomicsGovernance
MARITIME AND AIR TRANSPORT SCIENCES AND LOGISTICS - LM-72 R,Università degli Studi di MESSINA,Magistrale,MU,2 years,https://scienze-e-logistica-trasporto-marittimo-aereo.cdl.unime.it/it
SCIENCE AND TECHNOLOGIES FOR ENVIRONMENTAL SUSTAINABILITY - LM-75 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,MU,2 years,http://corsi.unibo.it/Magistrale/AnalisiGestioneAmbiente
SCIENCE AND TECHNOLOGY FOR THE CONSERVATION OF CULTURAL HERITAGE - LM-11 R,"Università degli Studi di ROMA ""La Sapienza""",Magistrale,MU,2 years,https://corsidilaurea.uniroma1.it/it/course/33601
MIND SCIENCES AND TECHNOLOGIES - LM-55 R,Università Telematica Internazionale UNINETTUNO,Magistrale,MU,2 years,https://www.uninettunouniversity.net/
SCIENCE AND TECHNOLOGY OF TRANSPORTATION - L-28 R,"Università Telematica ""GIUSTINO FORTUNATO""",Triennale,MU,3 years,http://www.unifortunato.eu/corso-di-laurea/laurea-triennale-scienze-tecnologie-del-trasporto-aereo/
GEOLOGICAL SCIENCES AND TECHNOLOGIES - LM-74 R,Università degli Studi di MILANO-BICOCCA,Magistrale,MU,2 years,https://www.unimib.it/magistrale/scienze-tecnologie-geologiche
ENVIRONMENTAL SCIENCE AND TECHNOLOGIES - LM-75 R,Università degli Studi di PALERMO,Magistrale,MU,2 years,https://www.unipa.it/dipartimenti/distem/?pagina=cds
FOOD SCIENCE AND TECHNOLOGY - LM-70 R,Università degli Studi di UDINE,Magistrale,MU,2 years,https://www.uniud.it/it/didattica/corsi/area-scientifica/agraria/laurea-magistrale/scienze-e-tecnologie-alimentari
FOOD SCIENCE AND TECHNOLOGY - LM-70 R,Università degli Studi di TORINO,Magistrale,MU,2 years,http://www.stal.unito.it/
SCIENCES AND MANAGEMENT OF NATURE - LM-60 R,Alma Mater Studiorum - Università di BOLOGNA,Magistrale,MU,2 years,http://corsi.unibo.it/Magistrale/ScienzeGestioneNatura
BIOMEDICAL ENGINEERING - LM-21 R,Università degli Studi ROMA TRE,Magistrale,EN,2 years,https://ingegneriaindustrialeelettronicameccanica.uniroma3.it/didattica/collegio-elettronica/
STRATEGIC STUDIES AND SECURITY POLICIES - LM-62 R,LINK CAMPUS University,Magistrale,MU,2 years,https://www.unilink.it/didattica/corsi-di-laurea/
"POLITICAL SCIENCE, DIPLOMACY AND GOVERNMENT OF ADMINISTRATIONS - L-36 R",LINK CAMPUS University,Triennale,MU,3 years,https://www.unilink.it/didattica/corsi-di-laurea/scienze-politiche-diplomatiche-e-governo-delle-amministrazioni-l-36-aa-25-26
"COMMUNICATION SCIENCES, MEDIA AND DIGITAL TECHNOLOGIES - L-20 R",LINK CAMPUS University,Triennale,MU,3 years,https://www.unilink.it/didattica/corsi-di-laurea
"ECONOMICS, LABOUR AND SOCIAL-HEALTH SYSTEMS - LM-56 R",LINK CAMPUS University,Magistrale,MU,2 years,https://www.unilink.it/cds/scienze-economiche-del-lavoro-e-dei-sistemi-socio-sanitari-lm-56-aa-25-26
MEDIA AND CULTURAL INDUSTRIES - LM-59 R,LINK CAMPUS University,Magistrale,MU,2 years,https://www.unilink.it/cds/media-e-industrie-culturali-lm-59-aa-25-26
BUSINESS AND INSTITUTIONAL ECONOMICS AND MANAGEMENT - L-18 R,LINK CAMPUS University,Triennale,MU,3 years,https://www.unilink.it/didattica/corsi-di-laurea/economia-e-management-dimpresa-e-delle-istituzioni-l-18-aa-25-26
CORPORATE MANAGEMENT AND PUBLIC ADMINISTRATION - LM-77 R,LINK CAMPUS University,Magistrale,MU,2 years,https://www.unilink.it/cds/direzione-aziendale-e-della-pubblica-amministrazione-lm-77-aa-25-26
MEDICINE AND SURGERY-MEDTECH - LM-41 R,"Università ""Campus Bio-Medico"" di ROMA",unico,EN,6 years,https://www.unicampus.it/it/offerta-formativa/cdlm-medicine-and-surgery-medtech
MEDICINE AND SURGERY - LM-41 R,"Università ""Campus Bio-Medico"" di ROMA",unico,EN,6 years,https://www.unicampus.it/it/offerta-formativa/cdlm-medicine-and-surgery
BIOTECHNOLOGY FOR HUMAN AND ANIMAL HEALTH - LM-9 R,Università degli Studi di SASSARI,Magistrale,EN,2 years,https://veterinaria.uniss.it/it
ECONOMICS - LM-56 R,Università degli Studi di SASSARI,Magistrale,MU,2 years,https://disea.uniss.it/it
"ENVIRONMENTAL CONSERVATION, RESTORATION AND SUSTAINABILITY - LM-75 R",Università degli Studi di SASSARI,Magistrale,MU,2 years,https://www.dcf.uniss.it/it/didattica/corsi-di-studio/gestione-ambiente-e-territorio
COMPUTER ENGINEERING - L-8 R,Università degli Studi di SASSARI,Triennale,MU,3 years,https://scienzebiomediche.uniss.it/it/didattica/ingegneria-informatica
INNOVATION MANAGEMENT FOR SUSTAINABLE TOURISM - LM-77 R,Università degli Studi di SASSARI,Magistrale,EN,2 years,https://disea.uniss.it/it
CHEMICAL SCIENCES - LM-54 R,Università degli Studi di SASSARI,Magistrale,MU,2 years,https://www.dcf.uniss.it/it/didattica/corsi-di-studio/scienze-chimiche-0
"WILDLIFE MANAGEMENT, CONSERVATION, AND CONTROL - LM-86 R",Università degli Studi di SASSARI,Magistrale,EN,2 years,https://www.veterinaria.uniss.it/en/didactics/masters-degree-wildlife-management-conservation-and-control-wmcc
ARTIFICIAL INTELLIGENCE - LM-18,Università degli Studi di VERONA,Magistrale,EN,2 years,https://www.corsi.univr.it/?ent=cs&id=1355
BANKING AND FINANCE - LM-16 R,Università degli Studi di VERONA,Magistrale,MU,2 years,https://www.corsi.univr.it/?ent=cs&id=1305
BIOLOGY FOR TRANSLATIONAL RESEARCH AND PRECISION MEDICINE - LM-6 R,Università degli Studi di VERONA,Magistrale,EN,2 years,https://www.corsi.univr.it/?ent=cs&id=1337
ENVIRONMENTAL AND TERRITORIAL SAFETY ENGINEERING - LM-35 R,Università della CALABRIA,Magistrale,MU,2 years,https://www.unical.it/storage/cds/21940/
MATHEMATICS - LM-40 R,Università della CALABRIA,Magistrale,EN,2 years,https://corsi.unical.it/lm/mathematics/
CHEMISTRY - LM-54 R,Università della CALABRIA,Magistrale,EN,2 years,https://www.unical.it/storage/cds/19145/
NUTRITIONAL SCIENCES - LM-61 R,Università della CALABRIA,Magistrale,MU,2 years,https://www.unical.it/storage/cds/31552/?lang=it
COMPUTER SCIENCE - LM-18,Università degli Studi di CAMERINO,Magistrale,EN,2 years,https://didattica.unicam.it/Guide/PaginaCorso.do?corso_id=10025
BIOSCIENCES AND BIOTECHNOLOGY - L-2 R/ L-13 R,Università degli Studi di CAMERINO,Triennale,EN,3 years,https://didattica.unicam.it/Guide/PaginaCorso.do?corso_id=10014
GASTRONOMIC SCIENCES - L/GASTR R,Università degli Studi di CAMERINO,Triennale,MU,3 years,https://farmaco.unicam.it/
BIOLOGICAL SCIENCES - LM-6 R,Università degli Studi di CAMERINO,Magistrale,MU,2 years,http://biologicalsciences.unicam.it/
